trim_pot: 281 ,pot_adjust: 11 ,last_read: 292 ,Percentage:27% ,trim_pot_changed True
trim_pot: 196 ,pot_adjust: 85 ,last_read: 281 ,Percentage:19% ,trim_pot_changed True
trim_pot: 72 ,pot_adjust: 124 ,last_read: 196 ,Percentage:7% ,trim_pot_changed True
trim_pot: 7 ,pot_adjust: 65 ,last_read: 72 ,Percentage:1% ,trim_pot_changed True
trim_pot: 3 ,pot_adjust: 4 ,last_read: 7 ,Percentage:0% ,trim_pot_changed True
trim_pot: 3 ,pot_adjust: 0 ,last_read: 3 ,Percentage:0% ,trim_pot_changed False
trim_pot: 3 ,pot_adjust: 0 ,last_read: 3 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 3 ,last_read: 3 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 7 ,pot_adjust: 7 ,last_read: 0 ,Percentage:1% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 7 ,last_read: 7 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 1 ,pot_adjust: 1 ,last_read: 0 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 1 ,last_read: 1 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 403 ,pot_adjust: 403 ,last_read: 0 ,Percentage:39% ,trim_pot_changed True
trim_pot: 358 ,pot_adjust: 45 ,last_read: 403 ,Percentage:35% ,trim_pot_changed True
trim_pot: 416 ,pot_adjust: 58 ,last_read: 358 ,Percentage:41% ,trim_pot_changed True
trim_pot: 397 ,pot_adjust: 19 ,last_read: 416 ,Percentage:39% ,trim_pot_changed True
trim_pot: 333 ,pot_adjust: 64 ,last_read: 397 ,Percentage:33% ,trim_pot_changed True
trim_pot: 386 ,pot_adjust: 53 ,last_read: 333 ,Percentage:38% ,trim_pot_changed True
trim_pot: 393 ,pot_adjust: 7 ,last_read: 386 ,Percentage:38% ,trim_pot_changed True
trim_pot: 371 ,pot_adjust: 22 ,last_read: 393 ,Percentage:36% ,trim_pot_changed True
trim_pot: 386 ,pot_adjust: 15 ,last_read: 371 ,Percentage:38% ,trim_pot_changed True
trim_pot: 335 ,pot_adjust: 51 ,last_read: 386 ,Percentage:33% ,trim_pot_changed True
trim_pot: 313 ,pot_adjust: 22 ,last_read: 335 ,Percentage:31% ,trim_pot_changed True
trim_pot: 338 ,pot_adjust: 25 ,last_read: 313 ,Percentage:33% ,trim_pot_changed True
trim_pot: 315 ,pot_adjust: 23 ,last_read: 338 ,Percentage:31% ,trim_pot_changed True
trim_pot: 285 ,pot_adjust: 30 ,last_read: 315 ,Percentage:28% ,trim_pot_changed True
trim_pot: 175 ,pot_adjust: 110 ,last_read: 285 ,Percentage:17% ,trim_pot_changed True
trim_pot: 27 ,pot_adjust: 148 ,last_read: 175 ,Percentage:3% ,trim_pot_changed True
trim_pot: 3 ,pot_adjust: 24 ,last_read: 27 ,Percentage:0% ,trim_pot_changed True
trim_pot: 10 ,pot_adjust: 7 ,last_read: 3 ,Percentage:1% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 10 ,last_read: 10 ,Percentage:0% ,trim_pot_changed True
trim_pot: 1 ,pot_adjust: 1 ,last_read: 0 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 1 ,last_read: 1 ,Percentage:0% ,trim_pot_changed True
trim_pot: 3 ,pot_adjust: 3 ,last_read: 0 ,Percentage:0% ,trim_pot_changed True
trim_pot: 6 ,pot_adjust: 3 ,last_read: 3 ,Percentage:1% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 6 ,last_read: 6 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 4 ,pot_adjust: 4 ,last_read: 0 ,Percentage:0% ,trim_pot_changed True
trim_pot: 1 ,pot_adjust: 3 ,last_read: 4 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 1 ,last_read: 1 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 0 ,pot_adjust: 0 ,last_read: 0 ,Percentage:0% ,trim_pot_changed False
trim_pot: 5 ,pot_adjust: 5 ,last_read: 0 ,Percentage:0% ,trim_pot_changed True
trim_pot: 0 ,pot_adjust: 5 ,last_read: 5 ,Percentage:0% ,trim_pot_changed True
trim_pot: 24 ,pot_adjust: 24 ,last_read: 0 ,Percentage:2% ,trim_pot_changed True
trim_pot: 6 ,pot_adjust: 18 ,last_read: 24 ,Percentage:1% ,trim_pot_changed True
trim_pot: 85 ,pot_adjust: 79 ,last_read: 6 ,Percentage:8% ,trim_pot_changed True
trim_pot: 331 ,pot_adjust: 246 ,last_read: 85 ,Percentage:32% ,trim_pot_changed True
trim_pot: 318 ,pot_
